Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-06-17,Apartment,Urban,Tenant,5,1649.73,0.12,7258.81
2024-01-13,Condo,Urban,Tenant,4,2737.33,0.22,8540.47
2024-04-23,Condo,Urban,Landlord,10,1322.35,0.04,12694.56
2024-09-04,Condo,Urban,Landlord,9,515.21,0.17,3848.62
2024-04-14,Apartment,Suburban,Landlord,5,520.25,0.13,2263.09
2024-05-28,Condo,Urban,Landlord,6,1297.55,0.26,5761.12
2024-04-05,Condo,Suburban,Tenant,8,949.79,0.13,6610.54
2024-06-12,Apartment,Suburban,Tenant,9,1143.34,0.28,7408.84
2024-01-05,Condo,Urban,Landlord,8,1909.14,0.0,15273.12
2024-10-04,Apartment,Suburban,Tenant,1,1191.31,0.27,869.66
2024-06-07,Apartment,Urban,Landlord,8,2267.69,0.13,15783.12
2024-04-05,Apartment,Suburban,Tenant,9,2178.32,0.16,16468.1
2024-08-16,House,Urban,Tenant,1,2863.35,0.14,2462.48
2024-04-29,Apartment,Suburban,Tenant,8,2914.77,0.06,21919.07
2024-04-22,Apartment,Suburban,Tenant,3,858.59,0.14,2215.16
2024-12-14,Condo,Suburban,Tenant,7,1704.27,0.22,9305.31
2024-01-05,Apartment,Suburban,Tenant,6,2025.73,0.09,11060.49
2024-06-11,Apartment,Suburban,Landlord,7,2556.55,0.28,12885.01
2024-06-02,Apartment,Suburban,Tenant,10,683.11,0.28,4918.39
2024-06-02,House,Urban,Tenant,4,2755.12,0.06,10359.25
2024-07-29,House,Urban,Tenant,4,2987.02,0.05,11350.68
2024-12-13,Condo,Urban,Tenant,6,2422.42,0.19,11772.96
2024-11-16,Condo,Suburban,Tenant,5,1477.87,0.09,6724.31
2024-05-07,Condo,Urban,Tenant,3,2232.85,0.18,5492.81
2024-07-16,House,Urban,Tenant,7,1779.62,0.29,8844.71
2024-11-21,Apartment,Suburban,Landlord,3,1685.54,0.3,3539.63
2024-04-06,House,Suburban,Landlord,5,1901.06,0.23,7319.08
2024-05-05,Condo,Urban,Landlord,1,1904.05,0.12,1675.56
2024-03-16,House,Urban,Tenant,2,2973.5,0.22,4638.66
2024-07-12,Condo,Suburban,Landlord,10,1443.02,0.01,14285.9
2024-01-03,House,Urban,Tenant,9,1791.47,0.16,13543.51
2024-02-20,Condo,Urban,Tenant,8,1336.98,0.07,9947.13
2024-05-11,Condo,Urban,Landlord,4,2258.2,0.12,7948.86
2024-10-25,Condo,Suburban,Tenant,6,2380.19,0.19,11567.72
2024-10-07,Apartment,Suburban,Tenant,6,507.22,0.27,2221.62
2024-02-12,House,Urban,Landlord,1,2667.98,0.19,2161.06
2024-12-14,Apartment,Urban,Tenant,3,569.43,0.11,1520.38
2024-01-09,House,Urban,Landlord,8,2043.85,0.1,14715.72
2024-04-27,Condo,Suburban,Landlord,9,2139.09,0.1,17326.63
2024-03-20,House,Urban,Tenant,5,2676.77,0.18,10974.76
2024-05-16,House,Suburban,Landlord,8,2841.84,0.13,19779.21
2024-01-16,Apartment,Suburban,Landlord,8,1611.38,0.12,11344.12
2024-06-27,House,Urban,Tenant,5,2670.3,0.2,10681.2
2024-08-11,Condo,Urban,Tenant,2,2201.32,0.12,3874.32
2024-11-10,House,Urban,Landlord,4,2406.76,0.09,8760.61
2024-02-07,Apartment,Urban,Tenant,7,2311.41,0.0,16179.87
2024-04-27,House,Urban,Tenant,8,1920.44,0.26,11369.0
2024-12-26,Condo,Suburban,Tenant,7,1163.11,0.07,7571.85
2024-07-17,Condo,Urban,Tenant,9,2997.33,0.14,23199.33
2024-01-16,House,Suburban,Tenant,6,801.41,0.11,4279.53
2024-07-03,Apartment,Suburban,Tenant,8,1994.86,0.27,11649.98
2024-08-26,Apartment,Suburban,Landlord,7,2669.68,0.11,16632.11
2024-03-14,Condo,Suburban,Tenant,4,851.09,0.21,2689.44
2024-12-15,Apartment,Urban,Landlord,4,1709.19,0.12,6016.35
2024-08-12,Apartment,Urban,Tenant,10,872.88,0.25,6546.6
2024-01-27,Apartment,Suburban,Landlord,9,706.31,0.01,6293.22
2024-08-20,Apartment,Urban,Tenant,6,2527.54,0.14,13042.11
2024-02-20,Condo,Urban,Tenant,4,2137.73,0.25,6413.19
2024-02-14,House,Urban,Tenant,5,1451.87,0.29,5154.14
2024-02-10,Condo,Suburban,Landlord,7,2135.09,0.01,14796.17
2024-10-24,Apartment,Urban,Landlord,3,2917.91,0.21,6915.45
2024-08-20,House,Urban,Landlord,3,2946.39,0.19,7159.73
2024-08-03,Apartment,Suburban,Tenant,4,893.51,0.27,2609.05
2024-07-24,Apartment,Suburban,Tenant,10,2515.98,0.22,19624.64
2024-04-18,House,Suburban,Tenant,6,1946.58,0.0,11679.48
2024-12-21,House,Suburban,Tenant,4,2459.99,0.15,8363.97
2024-03-31,Apartment,Urban,Tenant,6,1224.24,0.06,6904.71
2024-12-25,Condo,Urban,Tenant,10,721.62,0.1,6494.58
2024-08-21,Apartment,Suburban,Landlord,8,1503.55,0.19,9743.0
2024-04-12,House,Urban,Landlord,9,1084.28,0.0,9758.52
2024-03-04,Condo,Urban,Landlord,2,1317.69,0.01,2609.03
2024-03-31,Apartment,Urban,Tenant,8,1178.99,0.17,7828.49
2024-01-17,House,Suburban,Tenant,3,796.14,0.28,1719.66
2024-06-06,Apartment,Urban,Tenant,1,1674.89,0.01,1658.14
2024-11-04,Condo,Urban,Tenant,4,2703.71,0.02,10598.54
2024-05-28,Apartment,Suburban,Tenant,1,1387.39,0.18,1137.66
2024-07-16,Condo,Suburban,Tenant,9,2021.32,0.03,17646.12
2024-04-11,Apartment,Urban,Landlord,10,630.96,0.26,4669.1
2024-11-05,House,Urban,Landlord,10,2466.68,0.26,18253.43
2024-12-04,House,Urban,Tenant,3,600.76,0.11,1604.03
2024-10-11,Condo,Urban,Tenant,5,1562.75,0.2,6251.0
2024-11-06,Condo,Urban,Landlord,5,1014.31,0.18,4158.67
2024-05-03,Apartment,Urban,Landlord,3,1603.85,0.03,4667.2
2024-06-03,Apartment,Suburban,Tenant,4,1655.7,0.12,5828.06
2024-01-01,Apartment,Urban,Landlord,6,1725.7,0.01,10250.66
2024-04-12,Apartment,Suburban,Tenant,9,1254.82,0.26,8357.1
2024-07-22,Condo,Urban,Tenant,1,2490.58,0.08,2291.33
2024-07-09,Condo,Urban,Tenant,9,1208.23,0.08,10004.14
2024-12-10,Condo,Suburban,Tenant,9,2726.57,0.14,21103.65
2024-03-20,Condo,Suburban,Tenant,10,1992.93,0.29,14149.8
2024-09-15,Apartment,Urban,Landlord,4,2121.94,0.17,7044.84
2024-05-28,Condo,Urban,Tenant,3,2597.66,0.21,6156.45
2024-04-20,House,Suburban,Tenant,1,2574.2,0.22,2007.88
2024-04-03,Condo,Urban,Landlord,9,2477.81,0.07,20739.27
2024-07-14,Apartment,Urban,Tenant,10,2165.27,0.21,17105.63
2024-10-25,House,Suburban,Tenant,10,2043.56,0.01,20231.24
2024-11-26,Apartment,Suburban,Landlord,8,1446.01,0.28,8329.02
2024-01-14,Condo,Suburban,Tenant,9,2694.22,0.05,23035.58
2024-11-17,Condo,Urban,Landlord,3,2590.38,0.27,5672.93
2024-04-01,Apartment,Suburban,Tenant,2,2731.89,0.11,4862.76
2024-05-12,Apartment,Suburban,Tenant,8,2151.2,0.26,12735.1
2024-02-22,Condo,Urban,Landlord,5,764.51,0.23,2943.36
2024-12-07,House,Urban,Landlord,5,1357.24,0.18,5564.68
2024-10-07,Condo,Suburban,Tenant,5,1965.81,0.19,7961.53
2024-03-28,House,Suburban,Landlord,1,1227.71,0.06,1154.05
2024-01-25,Apartment,Urban,Landlord,9,534.07,0.24,3653.04
2024-07-14,Apartment,Urban,Tenant,8,2537.94,0.19,16445.85
2024-01-14,House,Suburban,Tenant,10,2098.35,0.21,16576.96
2024-04-18,House,Suburban,Landlord,6,2689.37,0.09,14683.96
2024-04-06,Condo,Suburban,Tenant,6,1388.14,0.07,7745.82
2024-01-12,House,Urban,Landlord,3,687.39,0.06,1938.44
2024-10-24,Condo,Urban,Landlord,2,1514.3,0.19,2453.17
2024-08-20,Apartment,Urban,Tenant,10,2168.5,0.15,18432.25
2024-12-12,House,Urban,Tenant,1,1105.1,0.3,773.57
2024-11-10,House,Suburban,Tenant,4,1451.45,0.21,4586.58
2024-02-11,Apartment,Suburban,Landlord,3,2001.38,0.3,4202.9
2024-12-11,House,Urban,Landlord,3,2514.04,0.26,5581.17
2024-11-10,House,Urban,Tenant,2,1394.51,0.11,2482.23
2024-02-11,Condo,Urban,Tenant,6,668.75,0.18,3290.25
2024-11-10,Apartment,Suburban,Tenant,7,1852.05,0.16,10890.05
2024-12-12,House,Suburban,Landlord,10,1142.11,0.05,10850.04
2024-11-26,Condo,Suburban,Landlord,4,1738.11,0.1,6257.2
2024-01-17,Condo,Suburban,Landlord,1,1006.79,0.09,916.18
2024-02-29,Condo,Urban,Tenant,1,1706.78,0.04,1638.51
2024-05-05,House,Urban,Landlord,4,2503.99,0.19,8112.93
2024-06-25,House,Urban,Landlord,5,2475.2,0.13,10767.12
2024-11-01,Condo,Urban,Landlord,4,2108.28,0.14,7252.48
2024-12-24,Condo,Suburban,Tenant,3,2771.53,0.09,7566.28
2024-11-25,Condo,Urban,Landlord,4,1685.65,0.14,5798.64
2024-03-10,House,Urban,Tenant,1,2345.07,0.15,1993.31
2024-07-18,Apartment,Suburban,Landlord,9,2804.39,0.08,23220.35
2024-10-09,Condo,Urban,Landlord,7,1024.32,0.03,6955.13
2024-07-24,Apartment,Suburban,Landlord,6,2982.87,0.03,17360.3
2024-05-27,Condo,Suburban,Landlord,3,587.33,0.08,1621.03
2024-07-25,Apartment,Urban,Tenant,2,2148.24,0.12,3780.9
2024-03-29,Apartment,Suburban,Tenant,5,2680.37,0.13,11659.61
2024-08-23,House,Suburban,Tenant,6,742.05,0.08,4096.12
2024-04-17,Apartment,Urban,Landlord,7,2183.37,0.08,14060.9
2024-08-15,Condo,Urban,Tenant,7,1393.18,0.13,8484.47
2024-01-03,Condo,Urban,Landlord,8,1967.64,0.24,11963.25
2024-08-22,Condo,Suburban,Landlord,9,2176.64,0.03,19002.07
2024-10-28,Apartment,Urban,Landlord,4,2552.05,0.08,9391.54
2024-11-16,Apartment,Urban,Landlord,1,1757.67,0.06,1652.21
2024-06-01,Condo,Suburban,Landlord,1,1128.21,0.13,981.54
2024-04-28,House,Suburban,Landlord,10,2971.1,0.25,22283.25
2024-04-11,Condo,Urban,Landlord,2,1358.22,0.27,1983.0
2024-06-05,Apartment,Urban,Landlord,5,1179.85,0.22,4601.42
2024-09-11,Apartment,Urban,Landlord,7,829.5,0.04,5574.24
2024-09-18,Condo,Suburban,Tenant,3,831.44,0.24,1895.68
2024-11-12,Condo,Suburban,Landlord,2,945.65,0.25,1418.48
2024-07-28,Apartment,Urban,Tenant,1,727.07,0.24,552.57
2024-03-27,Apartment,Suburban,Tenant,6,1189.67,0.09,6495.6
2024-08-10,Apartment,Urban,Tenant,2,2346.88,0.21,3708.07
2024-08-15,Apartment,Urban,Tenant,2,778.82,0.26,1152.65
2024-06-02,Condo,Urban,Landlord,6,934.44,0.03,5438.44
2024-05-31,Condo,Urban,Tenant,8,2721.04,0.02,21332.95
2024-06-25,House,Suburban,Landlord,8,2796.37,0.05,21252.41
2024-03-26,House,Urban,Landlord,7,714.63,0.08,4602.22
2024-07-14,House,Suburban,Landlord,10,1592.69,0.02,15608.36
2024-10-13,House,Urban,Tenant,9,2835.72,0.15,21693.26
2024-09-06,Apartment,Suburban,Landlord,7,1168.8,0.09,7445.26
2024-06-16,House,Urban,Landlord,4,962.02,0.04,3694.16
2024-11-06,Condo,Suburban,Landlord,10,2173.84,0.2,17390.72
2024-06-19,House,Suburban,Landlord,1,2634.01,0.07,2449.63
2024-04-02,Condo,Urban,Tenant,7,975.46,0.15,5803.99
2024-12-10,Condo,Urban,Tenant,9,1738.39,0.0,15645.51
2024-04-25,Condo,Urban,Landlord,9,861.21,0.2,6200.71
2024-06-22,House,Urban,Tenant,2,2843.09,0.15,4833.25
2024-07-07,Apartment,Urban,Tenant,5,1622.42,0.08,7463.13
2024-09-23,House,Urban,Landlord,9,2548.19,0.01,22704.37
2024-02-23,Apartment,Urban,Tenant,2,1811.13,0.2,2897.81
2024-01-12,Apartment,Suburban,Tenant,5,1736.35,0.04,8334.48
2024-08-13,House,Suburban,Tenant,1,1781.49,0.1,1603.34
2024-06-10,Condo,Urban,Tenant,2,1430.09,0.22,2230.94
2024-06-18,Condo,Suburban,Tenant,4,2409.02,0.17,7997.95
2024-10-16,Condo,Urban,Landlord,2,1736.67,0.17,2882.87
2024-04-14,Condo,Urban,Landlord,4,1246.18,0.17,4137.32
2024-04-13,Apartment,Urban,Tenant,8,2878.29,0.09,20953.95
2024-12-04,House,Urban,Landlord,6,2260.09,0.14,11662.06
2024-05-28,Apartment,Suburban,Tenant,6,1208.95,0.25,5440.28
2024-12-20,House,Urban,Tenant,4,2140.22,0.22,6677.49
2024-02-13,House,Urban,Landlord,10,2841.76,0.11,25291.66
2024-09-14,House,Urban,Landlord,10,2354.6,0.22,18365.88
2024-02-29,House,Urban,Landlord,6,2797.66,0.2,13428.77
2024-10-23,Condo,Urban,Tenant,1,2800.07,0.06,2632.07
2024-08-28,Apartment,Suburban,Landlord,6,1171.83,0.1,6327.88
2024-07-26,Apartment,Suburban,Tenant,7,680.66,0.25,3573.46
2024-11-02,Apartment,Suburban,Tenant,6,912.94,0.16,4601.22
2024-02-09,Condo,Urban,Tenant,8,584.84,0.08,4304.42
2024-01-15,House,Urban,Tenant,8,1410.11,0.07,10491.22
2024-03-27,Condo,Urban,Landlord,3,2415.09,0.17,6013.57
2024-11-29,House,Urban,Landlord,6,2798.86,0.15,14274.19
2024-05-17,House,Suburban,Landlord,6,1905.17,0.19,9259.13
2024-11-08,Condo,Suburban,Landlord,9,681.01,0.08,5638.76
2024-01-03,Apartment,Urban,Tenant,8,1545.86,0.11,11006.52
2024-02-04,Condo,Urban,Tenant,6,2061.72,0.02,12122.91
2024-01-22,Condo,Urban,Tenant,8,1024.97,0.23,6313.82
2024-12-20,Condo,Urban,Landlord,10,2931.0,0.13,25499.7
2024-09-18,Condo,Urban,Tenant,4,2139.76,0.12,7531.96
2024-07-23,Condo,Urban,Landlord,1,2193.92,0.14,1886.77
2024-07-26,House,Urban,Tenant,5,1600.43,0.18,6561.76
2024-02-08,Condo,Urban,Landlord,6,1925.6,0.18,9473.95
2024-01-11,Condo,Suburban,Landlord,2,1782.8,0.19,2888.14
2024-05-03,Condo,Suburban,Tenant,7,1324.68,0.12,8160.03
2024-09-01,Condo,Urban,Landlord,10,1191.64,0.25,8937.3
2024-09-12,Condo,Suburban,Landlord,7,1196.86,0.23,6451.08
2024-03-03,House,Suburban,Tenant,8,2228.05,0.16,14972.5
2024-10-15,Apartment,Suburban,Tenant,3,2645.5,0.24,6031.74
2024-01-19,Condo,Suburban,Tenant,7,555.44,0.08,3577.03
2024-06-03,House,Suburban,Tenant,1,1446.65,0.25,1084.99
2024-06-14,House,Suburban,Tenant,1,2868.05,0.09,2609.93
2024-09-13,House,Urban,Landlord,7,1306.59,0.15,7774.21
2024-06-06,Apartment,Suburban,Tenant,2,761.12,0.11,1354.79
2024-02-04,Apartment,Suburban,Landlord,2,1692.26,0.16,2843.0
2024-01-08,House,Urban,Landlord,8,1813.26,0.26,10734.5
2024-02-20,Condo,Suburban,Landlord,6,1944.83,0.0,11668.98
2024-06-24,House,Suburban,Tenant,7,2976.59,0.13,18127.43
2024-03-09,Apartment,Urban,Tenant,3,765.33,0.23,1767.91
2024-12-28,Apartment,Urban,Landlord,5,819.59,0.16,3442.28
2024-08-12,Condo,Urban,Landlord,7,2058.75,0.09,13114.24
2024-02-05,House,Suburban,Tenant,8,584.13,0.03,4532.85
2024-06-23,Apartment,Urban,Landlord,1,714.55,0.07,664.53
2024-11-17,Apartment,Urban,Tenant,5,791.45,0.25,2967.94
2024-10-23,Condo,Suburban,Landlord,5,2034.47,0.06,9562.01
2024-06-03,House,Suburban,Landlord,2,2118.04,0.07,3939.55
2024-02-22,Condo,Urban,Landlord,3,2573.34,0.03,7488.42
2024-01-27,House,Suburban,Landlord,7,1197.79,0.06,7881.46
2024-09-15,Condo,Urban,Landlord,3,505.78,0.17,1259.39
2024-02-27,House,Urban,Landlord,9,1747.47,0.3,11009.06
2024-10-14,Condo,Urban,Tenant,2,548.98,0.24,834.45
2024-01-30,Apartment,Urban,Landlord,8,1221.47,0.2,7817.41
2024-10-21,Apartment,Urban,Landlord,4,2447.71,0.18,8028.49
2024-01-14,Apartment,Urban,Landlord,2,1587.96,0.25,2381.94
2024-10-06,Condo,Suburban,Tenant,4,1724.14,0.22,5379.32
2024-04-14,House,Suburban,Tenant,8,1057.51,0.29,6006.66
2024-03-23,House,Urban,Tenant,7,2520.34,0.18,14466.75
2024-05-04,Apartment,Urban,Landlord,8,1763.9,0.25,10583.4
2024-02-26,House,Urban,Landlord,3,2025.03,0.17,5042.32
2024-01-21,Condo,Suburban,Landlord,3,1136.53,0.01,3375.49
2024-07-13,Condo,Urban,Landlord,3,1033.9,0.28,2233.22
2024-05-13,House,Suburban,Tenant,4,2179.36,0.29,6189.38
2024-12-18,Apartment,Urban,Landlord,4,2995.08,0.17,9943.67
2024-01-08,Apartment,Suburban,Landlord,1,1599.9,0.01,1583.9
2024-12-11,Condo,Urban,Landlord,5,2719.95,0.21,10743.8
2024-08-04,House,Suburban,Landlord,9,1230.17,0.12,9742.95
2024-10-17,Apartment,Suburban,Tenant,2,886.28,0.26,1311.69
2024-06-05,Apartment,Urban,Landlord,4,2922.37,0.18,9585.37
2024-08-21,Condo,Suburban,Tenant,8,1145.61,0.24,6965.31
2024-05-12,Condo,Suburban,Landlord,9,2074.85,0.11,16619.55
2024-03-13,Apartment,Urban,Tenant,3,2680.33,0.06,7558.53
2024-11-14,Apartment,Suburban,Landlord,8,882.28,0.17,5858.34
2024-03-22,Apartment,Urban,Tenant,5,1283.44,0.06,6032.17
2024-09-02,Condo,Urban,Landlord,4,748.53,0.26,2215.65
2024-02-15,Condo,Suburban,Tenant,10,539.98,0.17,4481.83
2024-07-26,Condo,Urban,Landlord,5,1570.04,0.29,5573.64
2024-12-10,House,Suburban,Landlord,1,1161.91,0.02,1138.67
2024-07-15,Apartment,Suburban,Landlord,1,2138.35,0.18,1753.45
2024-02-24,Condo,Urban,Landlord,6,1657.17,0.09,9048.15
2024-07-03,House,Suburban,Landlord,1,2074.23,0.05,1970.52
2024-02-25,House,Urban,Tenant,4,2094.09,0.08,7706.25
2024-07-31,Condo,Suburban,Tenant,4,1592.45,0.07,5923.91
2024-05-23,House,Urban,Landlord,3,2912.95,0.16,7340.63
2024-07-29,Condo,Suburban,Landlord,3,1155.81,0.25,2600.57
2024-04-05,Condo,Suburban,Tenant,9,1160.99,0.2,8359.13
2024-12-25,Apartment,Suburban,Tenant,2,1546.68,0.03,3000.56
2024-09-03,Apartment,Urban,Landlord,1,1674.7,0.06,1574.22
2024-11-11,House,Urban,Tenant,9,1070.52,0.14,8285.82
2024-09-24,House,Urban,Tenant,10,754.93,0.06,7096.34
2024-12-31,House,Urban,Tenant,2,1686.89,0.29,2395.38
2024-11-04,House,Suburban,Tenant,9,741.31,0.27,4870.41
2024-08-06,Apartment,Suburban,Tenant,2,673.56,0.03,1306.71
2024-07-18,Condo,Urban,Landlord,1,1282.7,0.08,1180.08
2024-04-01,House,Urban,Tenant,7,1645.17,0.11,10249.41
2024-04-23,Condo,Urban,Landlord,2,2924.89,0.13,5089.31
2024-08-31,House,Urban,Tenant,5,2982.79,0.04,14317.39
2024-10-02,Apartment,Suburban,Tenant,6,1170.78,0.13,6111.47
2024-08-20,Apartment,Suburban,Tenant,4,1992.84,0.18,6536.52
2024-08-10,Apartment,Suburban,Landlord,2,2956.95,0.06,5559.07
2024-08-07,Apartment,Urban,Tenant,8,957.6,0.18,6281.86
2024-11-27,Apartment,Urban,Tenant,4,2012.66,0.26,5957.47
2024-06-02,Apartment,Suburban,Tenant,4,561.65,0.25,1684.95
2024-07-07,Apartment,Suburban,Landlord,8,1095.76,0.04,8415.44
2024-03-18,Apartment,Suburban,Landlord,1,1581.26,0.25,1185.94
2024-10-11,Apartment,Suburban,Tenant,8,1106.36,0.13,7700.27
2024-01-07,House,Urban,Tenant,10,2046.98,0.14,17604.03
2024-04-08,Apartment,Suburban,Landlord,8,1314.52,0.02,10305.84
2024-09-29,Condo,Suburban,Landlord,6,1781.08,0.09,9724.7
2024-08-11,Condo,Suburban,Landlord,10,2180.84,0.15,18537.14
2024-09-27,Condo,Suburban,Tenant,7,775.49,0.06,5102.72
2024-10-13,House,Urban,Landlord,3,1308.67,0.28,2826.73
2024-06-08,Condo,Urban,Tenant,8,1293.53,0.29,7347.25
2024-02-24,House,Urban,Landlord,6,2751.63,0.28,11887.04
2024-08-02,House,Suburban,Tenant,2,641.78,0.27,937.0
2024-05-19,Apartment,Suburban,Tenant,2,964.36,0.05,1832.28
2024-10-13,Condo,Suburban,Tenant,3,2593.26,0.19,6301.62
2024-03-06,Apartment,Urban,Landlord,1,2058.04,0.14,1769.91
2024-04-19,House,Suburban,Tenant,1,1780.94,0.26,1317.9
2024-04-01,House,Suburban,Landlord,4,2315.63,0.11,8243.64
2024-09-29,Apartment,Urban,Tenant,6,1786.25,0.13,9324.22
2024-01-04,House,Urban,Tenant,9,1639.87,0.23,11364.3
2024-12-14,House,Urban,Tenant,9,734.46,0.1,5949.13
2024-07-23,Condo,Suburban,Tenant,5,654.36,0.26,2421.13
2024-07-12,Apartment,Suburban,Landlord,10,2725.5,0.28,19623.6
2024-02-07,House,Suburban,Landlord,10,1230.48,0.03,11935.66
2024-01-14,Apartment,Urban,Landlord,9,1708.66,0.24,11687.23
2024-07-02,House,Suburban,Tenant,7,2850.32,0.23,15363.22
2024-11-11,House,Urban,Tenant,8,1090.26,0.01,8634.86
2024-10-21,House,Urban,Tenant,7,2257.93,0.02,15489.4
2024-07-08,Condo,Urban,Tenant,4,625.26,0.18,2050.85
2024-11-02,Condo,Urban,Landlord,1,2522.81,0.26,1866.88
2024-10-10,House,Suburban,Landlord,7,1391.13,0.2,7790.33
2024-12-08,House,Urban,Landlord,10,1720.99,0.01,17037.8
2024-03-10,House,Urban,Landlord,3,1935.85,0.08,5342.95
2024-11-23,Apartment,Urban,Landlord,1,2655.04,0.05,2522.29
2024-07-08,House,Urban,Tenant,3,1846.45,0.28,3988.33
2024-04-05,Condo,Suburban,Landlord,4,2572.63,0.18,8438.23
2024-05-14,House,Suburban,Landlord,10,2100.31,0.22,16382.42
2024-11-07,House,Urban,Tenant,7,1656.37,0.1,10435.13
2024-05-28,Condo,Urban,Tenant,9,1822.72,0.21,12959.54
2024-11-11,Condo,Urban,Tenant,9,2620.07,0.18,19336.12
2024-02-03,Condo,Urban,Tenant,4,2746.04,0.07,10215.27
2024-02-06,Apartment,Urban,Tenant,8,2238.85,0.18,14686.86
2024-05-08,Apartment,Urban,Tenant,5,1627.36,0.06,7648.59
2024-09-20,House,Urban,Landlord,2,1405.36,0.22,2192.36
2024-04-04,Apartment,Urban,Landlord,1,2535.45,0.18,2079.07
2024-02-14,Apartment,Urban,Tenant,5,2539.94,0.08,11683.72
2024-03-16,Condo,Urban,Tenant,9,2216.66,0.17,16558.45
2024-02-26,Apartment,Suburban,Tenant,2,845.08,0.12,1487.34
2024-05-11,Condo,Urban,Tenant,3,2338.28,0.0,7014.84
2024-01-01,Condo,Urban,Tenant,4,1750.24,0.29,4970.68
2024-04-04,Condo,Suburban,Tenant,5,562.4,0.11,2502.68
2024-03-01,House,Suburban,Tenant,7,1652.32,0.02,11334.92
2024-03-26,House,Suburban,Landlord,7,2237.93,0.03,15195.54
